,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,Value
424,424,424,424,2015-05-31,193.21657116666665
425,425,425,425,2015-06-30,199.83544166666664
426,426,426,426,2015-07-31,199.21748
427,427,427,427,2015-08-31,173.51759158730158
428,428,428,428,2015-09-30,164.06922015873013
429,429,429,429,2015-10-31,165.4514819047619
430,430,430,430,2015-11-30,157.8043789473684
431,431,431,431,2015-12-31,163.89345500000002
432,432,432,432,2016-01-31,164.61162666666664
433,433,433,433,2016-02-29,159.283795
434,434,434,434,2016-03-31,164.0604716666667
435,435,435,435,2016-04-30,163.38683777777774
436,436,436,436,2016-05-31,157.56034206349204
437,437,437,437,2016-06-30,156.69503666666662
438,438,438,438,2016-07-31,133.71020299999998
439,439,439,439,2016-08-31,127.89991101449272
440,440,440,440,2016-09-30,123.2487561904762
441,441,441,441,2016-10-31,122.55850016666666
442,442,442,442,2016-11-30,122.54979771929824
443,443,443,443,2016-12-31,122.8463255555556
444,444,444,444,2017-01-31,137.14573583333336
445,445,445,445,2017-02-28,147.36144210526314
446,446,446,446,2017-03-31,146.43149942028987
447,447,447,447,2017-04-30,138.40759070175434
448,448,448,448,2017-05-31,146.44021333333328
449,449,449,449,2017-06-30,157.24619166666668
450,450,450,450,2017-07-31,174.53241666666668
451,451,451,451,2017-08-31,139.0508150724637
452,452,452,452,2017-09-30,138.41339233333332
453,453,453,453,2017-10-31,133.34451603174602
454,454,454,454,2017-11-30,138.04595566666663
455,455,455,455,2017-12-31,147.10326949999998
456,456,456,456,2018-01-31,156.3880441269841
457,457,457,457,2018-02-28,172.289119122807
458,458,458,458,2018-03-31,180.91881587301583
459,459,459,459,2018-04-30,180.37640936507933
460,460,460,460,2018-05-31,192.70383
461,461,461,461,2018-06-30,193.07921984126983
462,462,462,462,2018-07-31,196.80607746031745
463,463,463,463,2018-08-31,211.29205884057973
464,464,464,464,2018-09-30,191.144421754386
465,465,465,465,2018-10-31,188.46160666666665
466,466,466,466,2018-11-30,181.5523908771929
467,467,467,467,2018-12-31,188.53583629629628
468,468,468,468,2019-01-31,188.8449496825397
469,469,469,469,2019-02-28,177.91670175438594
470,470,470,470,2019-03-31,164.50664476190474
471,471,471,471,2019-04-30,159.03008873015872
472,472,472,472,2019-05-31,158.281695
473,473,473,473,2019-06-30,174.69776316666665
474,474,474,474,2019-07-31,163.87675333333334
475,475,475,475,2019-08-31,149.36300500000002
476,476,476,476,2019-09-30,146.57048633333335
477,477,477,477,2019-10-31,153.22109
478,478,478,478,2019-11-30,157.52826425925926
479,479,479,479,2019-12-31,165.25464083333333
480,480,480,480,2020-01-31,178.24177730158726
481,481,481,481,2020-02-29,172.23110280701752
482,482,482,482,2020-03-31,170.8747516666666
483,483,483,483,2020-04-30,179.74651793650793
484,484,484,484,2020-05-31,174.9549688333333
485,485,485,485,2020-06-30,169.72233666666668
486,486,486,486,2020-07-31,170.57412166666663
487,487,487,487,2020-08-31,174.182476984127
488,488,488,488,2020-09-30,204.1373138095238
489,489,489,489,2020-10-31,203.4263
490,490,490,490,2020-11-30,210.753936491228
491,491,491,491,2020-12-31,217.3125428571428
492,492,492,492,2021-01-31,237.94424982456144
493,493,493,493,2021-02-28,240.80638807017544
494,494,494,494,2021-03-31,229.8875492753624
495,495,495,495,2021-04-30,239.9361433333333
496,496,496,496,2021-05-31,278.4470053968254
497,497,497,497,2021-06-30,238.76702666666665
498,498,498,498,2021-07-31,243.62800698412693
499,499,499,499,2021-08-31,274.87603
500,500,500,500,2021-09-30,269.73350730158734
501,501,501,501,2021-10-31,294.03681825396825
502,502,502,502,2021-11-30,317.43735481333334
503,503,503,503,2021-12-31,324.01790055555546
504,504,504,504,2022-01-31,326.08166983333325
505,505,505,505,2022-02-28,347.5032274999999
506,506,506,506,2022-03-31,387.6650136971013
507,507,507,507,2022-04-30,406.0268863016666
508,508,508,508,2022-05-31,444.1565678174604
509,509,509,509,2022-06-30,397.6523199
510,510,510,510,2022-07-31,321.97512765873006
511,511,511,511,2022-08-31,323.016768768116
512,512,512,512,2022-09-30,346.3221810714285
513,513,513,513,2022-10-31,353.71290716666664
514,514,514,514,2022-11-30,344.3298607283333
515,515,515,515,2022-12-31,323.6548381349206
516,516,516,516,2023-01-31,320.0970451249999
517,517,517,517,2023-02-28,332.4120234368421
518,518,518,518,2023-03-31,309.42959985507247
519,519,519,519,2023-04-30,312.81082437192987
520,520,520,520,2023-05-31,299.44000624999995
